0,1,Spain,2019,5,SMC,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Oscar Cobos', ' Jorge Munilla', ' Ana M. Barbancho', ' Isabel Barbancho ', ' Lorenzo J. Tardón '],D2.5.  Facial Activity Detection to Monitor Attention and Fatigue
0,1,Spain,2019,6,SMC,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Eamon McCoy', ' John Greene', ' Jared Henson', ' James Pinder', ' Jonathan Brown', ' Claire Arthur'],D2.6.  The Chordinator: An Interactive Music Learning Device
0,1,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Sascha Grollmisch ', ' Estefania Cano '],D2.7.  Automatic Chord Recognition in Music Education Applications
1,0,Spain,2019,3,SMC,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Signe Lund Mathiesen', ' Derek Victor Byrne ', ' Qian Janice Wang '],D2.8.  Sonic Sweetener Mug
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Brett Dalton', ' David Johnson ', ' George Tzanetakis'],DAW-Integrated Beat Tracking for Music Production
0,0,Spain,2019,4,SMC,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['África Chamorro', ' Ana M. Barbancho', ' Isabel Barbancho ', ' Lorenzo J. Tardón'],Drawing Geometric Figures with Braille Description through a Speech Recognition System
0,1,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Johan Pauwels ', ' Mark B. Sandler'],Finding New Practice Material through Chord-Based Exploration of a Large Music Catalogue
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Arne Eigenfeldt '],Interacting with Musebots (that don’t really listen) 
0,1,Spain,2019,4,SMC,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Daniel Moreno', ' Isabel Barbancho', ' Ana M. Barbancho ', ' Lorenzo J. Tardón'],Interactive Music Training System
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Mads Hobye'],Internal Complexity for Exploratory Interaction
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Florian Colombo', ' Johanni Brea ', ' Wulfram Gerstner '],Learning to Generate Music with BachProp 
0,1,Spain,2019,4,SMC,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Federico Avanzini', ' Adriano Baratè', ' Luca Andrea Ludovico ', ' Marcella Mandanici '],Metrics for the Automatic Assessment of Music Harmony Awareness in Children
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Olivier Lartillot'],Miningsuite: A Comprehensive Matlab Framework For Signal, Audio and Music Analysis, Articulating Audio And Symbolic Approaches
0,0,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Zheng Jiang ', ' Roger Dannenberg'],P1.10. Melody Identification in Standard MIDI Files
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Emir Demirel', ' Baris Bozkurt ', ' Xavier Serra'],P1.11. Automatic Chord-Scale Recognition using Harmonic Pitch Class Profiles
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Stefano Kalonaris'],P1.2. Interaction-based Analysis of Freely Improvised Music
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Alexandros Kontogeorgakopoulos', ' George Sioros ', ' Odysseas Klissouras'],P1.3. Mechanical Entanglement: A Collaborative Haptic-Music Performance
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Patrick Neff', ' Jan Schacher ', ' Daniel Bisig'],P1.4. State Dependency - Audiovisual interaction through brain states
0,1,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Adrián Barahona ', ' Sandra Pauletto'],P1.5. Perceptual Evaluation of Modal Synthesis for Impact-Based Sounds
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Andreas Bergsland', ' Sigurd Saue ', ' Pekka Stokke'],P1.6. VIBRA - Technical and Artistic Issues in an Interactive Dance Project
0,1,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Hendrik Schreiber ', ' Meinard Müller'],P1.7. Musical Tempo and Key Estimation with Directional Convolutional Neural Networks
0,1,Spain,2019,4,SMC,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Simone Spagnol', ' Kristján Bjarki Purkhús', ' Sverrir Karl Björnsson ', ' Runar Unnthórsson'],P1.8. The Viking HRTF Dataset
0,1,Spain,2019,4,SMC,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Frank Pecquet', ' Fotis Moschos', ' David Fierro ', ' Justin Pecquet'],P1.9. Performing with Sound Sample-Controlled Gloves and Light-Controlled Arms
1,0,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Lilian Jap ', ' Andre Holzapfel '],P2.10.  Real-time Mapping of Periodic Dance Movements to Control Tempo in Electronic Dance Music
0,1,Spain,2019,3,SMC,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Tom Davis', ' Daniel Pierson ', ' Ann Bevan '],P2.11.  Increasing Access to Music in SEN Settings
1,0,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Meihui Tong ', ' Satoshi Tojo '],P2.2.  Music Temperaments Evaluation Based on Triads
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Giovanni Santini '],P2.3.  Composing space in the space: An Augmented and Virtual Reality sound spatialization system
0,1,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Pelle Juul Christensen ', ' Stefania Serafin '],P2.4.  Graph Based Physical Models for Sound Synthesis
1,0,Spain,2019,3,SMC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Lynda Gerry', ' Sofia Dahl ', ' Stefania Serafin '],P2.5.  ADPET: Exploring the Design, Pedagogy, and Analysis of a Mixed Reality Application for Piano Training
0,1,Spain,2019,6,SMC,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Kristoffer Landsnes', ' Liana Mehrabyan', ' Victor Wiklund', ' Fabian C. Moss', ' Robert Lieck ', ' Martin Rohrmeier '],P2.6.  Chord Prediction with The Annotated Beethoven Corpus
0,1,Spain,2019,3,SMC,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Adrian B. Latupeirissa', ' Emma Frid ', ' Roberto Bresin '],P2.7.  Sonic Characteristics of Robots in Films
0,1,Spain,2019,3,SMC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Ali Adjorlu', ' Nathaly Belen Betancourt Barriga ', ' Stefania Serafin '],P2.8.  Virtual Reality Music Intervention to Reduce Social Anxiety in Adolescents Diagnosed with Autism Spectrum Disorder
0,1,Spain,2019,3,SMC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Dimitrios Vassilakis', ' Anastasia Georgaki ', ' Christina Anagnostopoulou '],P3.10.  Jazz Mapping an Analytical and Computational Approach to Jazz Improvisation
1,0,Spain,2019,3,SMC,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['A. Sophia Koepke', ' Olivia Wiles ', ' Andrew Zisserman '],P3.11.  Visual Pitch Estimation
0,1,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Valentin Gillot ', ' Frédéric Bimbot '],P3.2.  Polytopic reconfiguration: a graph-based scheme for the multiscale transformation of music segments and its perceptual assessment
0,1,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Martin Maunsbach ', ' Stefania Serafin '],P3.3.  Non-Linear Contact Sound Synthesis for Real-Time Audio-Visual Applications using Modal Textures
1,0,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Sepideh Shafiei '],P3.4.  Analysis of Vocal Ornamentation in Iranian Classical Music
0,1,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Josué Moreno ', ' Vesa Norilo '],P3.5.  VUSAA: An Augmented Reality Mobile App for Urban Soundwalks
1,0,Spain,2019,3,SMC,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Helena Cuesta', ' Emilia Gómez ', ' Pritish Chandna '],P3.6.  A Framework for Multi-f0 Modeling in SATB Choirs
1,0,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Tamara Smyth ', ' Jennifer Hsu '],P3.7.  Representations of Self-Coupled Modal Oscillators with Time-Varying Sounding Frequency
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Andrea Valle '],P3.8.  SonaGraph. A cartoonified spectral model for music composition
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Nolan Lem '],P3.9.  Sound in Multiples: Synchrony and Interaction Design of Coupled- Oscillator Networks
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Qichao Lan', ' Jim Tørresen ', ' Alexander Refsum Jensenius '],RaveForce: A Deep Reinforcement Learning Environment for Music Generation 
1,0,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Tejaswinee Kelkar ', ' Lynda Gerry'],Resonance Improviser: A System for Transmitting the Embodied Sensations of Vocalization Between Two People During Improvisation
1,0,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Doga Cavdir '],S1.2.  Digital Manufacturing for Musical Applications: A Survey of Current Status and Future Outlook
0,1,Spain,2019,4,SMC,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Romain Michon', ' Yann Orlarey', ' Stéphane Letz ', ' Dominique Fober '],S1.3.  Real Time Audio Digital Signal Processing with Faust and the Teensy
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Kjetil Falkenberg Hansen', ' Martin Ljungdahl-Eriksson ', ' Ricardo Atienza '],S1.4.  Sound Design through Large Audience Interaction
1,0,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Fiona Keenan ', ' Sandra Pauletto '],S1.5.  Evaluating a Continuous Sonic Interaction: Comparing a Performable Acoustic and Digital Everyday Sound
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Joonas Tuovinen', ' Jamin Hu ', ' Vesa Välimäki '],S2.2.  Toward Automatic Tuning of the Piano
0,1,Spain,2019,4,SMC,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Silvin Willemsen', ' Nikolaj Andersson', ' Stefania Serafin ', ' Stefan Bilbao '],S2.3.  Real-time Control of Large-scale Modular Physical Models using the Sensel Morph
0,1,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Prithvi Kantan ', ' Sofia Dahl '],S2.4.  An Interactive Music Synthesizer for Gait Training in Neurorehabilitation
0,1,Spain,2019,4,SMC,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Claudio Panariello', ' Mattias Sköld', ' Emma Frid ', ' Roberto Bresin '],S2.5.  From Vocal Sketching to Sound Models by Means of a Sound-Based Musical Transcription System
0,1,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Olivier Lartillot ', ' Didier Grandjean '],S2.6.  Tempo and Metrical Analysis by Tracking Multiple Metrical Levels Using Autocorrelation
0,1,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Jerome Villeneuve ', ' James Leonard '],S3.2.  Mass-Interaction Physical Models for Sound and Multi-Sensory Creation: Starting Anew
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Anıl Çamcı '],S3.3.  Exploring the Effects of Diegetic and Non-diegetic Audiovisual Cues on Decision-making in Virtual Reality
0,1,Spain,2019,3,SMC,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['David Johnson', ' Daniela Damian ', ' George Tzanetakis '],S3.4.  OSC-XR: A Toolkit for Extended Reality Immersive Music Interfaces
